

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 22 12:24:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 05/01/2024 GMT
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0000                     	;# 
    67     0001                     	;# 
    68     0002                     	;# 
    69     0003                     	;# 
    70     0004                     	;# 
    71     0005                     	;# 
    72     0006                     	;# 
    73     0007                     	;# 
    74     0008                     	;# 
    75     0009                     	;# 
    76     000A                     	;# 
    77     000B                     	;# 
    78     000C                     	;# 
    79     000D                     	;# 
    80     000E                     	;# 
    81     000E                     	;# 
    82     000F                     	;# 
    83     0010                     	;# 
    84     0011                     	;# 
    85     0012                     	;# 
    86     0013                     	;# 
    87     0014                     	;# 
    88     0015                     	;# 
    89     0015                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001B                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     001D                     	;# 
    99     001E                     	;# 
   100     001F                     	;# 
   101     0081                     	;# 
   102     0085                     	;# 
   103     0086                     	;# 
   104     0087                     	;# 
   105     0088                     	;# 
   106     0089                     	;# 
   107     008C                     	;# 
   108     008D                     	;# 
   109     008E                     	;# 
   110     0091                     	;# 
   111     0092                     	;# 
   112     0093                     	;# 
   113     0094                     	;# 
   114     0098                     	;# 
   115     0099                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     010C                     	;# 
   121     010D                     	;# 
   122     010E                     	;# 
   123     010F                     	;# 
   124     018C                     	;# 
   125     018D                     	;# 
   126     0000                     	;# 
   127     0001                     	;# 
   128     0002                     	;# 
   129     0003                     	;# 
   130     0004                     	;# 
   131     0005                     	;# 
   132     0006                     	;# 
   133     0007                     	;# 
   134     0008                     	;# 
   135     0009                     	;# 
   136     000A                     	;# 
   137     000B                     	;# 
   138     000C                     	;# 
   139     000D                     	;# 
   140     000E                     	;# 
   141     000E                     	;# 
   142     000F                     	;# 
   143     0010                     	;# 
   144     0011                     	;# 
   145     0012                     	;# 
   146     0013                     	;# 
   147     0014                     	;# 
   148     0015                     	;# 
   149     0015                     	;# 
   150     0016                     	;# 
   151     0017                     	;# 
   152     0018                     	;# 
   153     0019                     	;# 
   154     001A                     	;# 
   155     001B                     	;# 
   156     001B                     	;# 
   157     001C                     	;# 
   158     001D                     	;# 
   159     001E                     	;# 
   160     001F                     	;# 
   161     0081                     	;# 
   162     0085                     	;# 
   163     0086                     	;# 
   164     0087                     	;# 
   165     0088                     	;# 
   166     0089                     	;# 
   167     008C                     	;# 
   168     008D                     	;# 
   169     008E                     	;# 
   170     0091                     	;# 
   171     0092                     	;# 
   172     0093                     	;# 
   173     0094                     	;# 
   174     0098                     	;# 
   175     0099                     	;# 
   176     009C                     	;# 
   177     009D                     	;# 
   178     009E                     	;# 
   179     009F                     	;# 
   180     010C                     	;# 
   181     010D                     	;# 
   182     010E                     	;# 
   183     010F                     	;# 
   184     018C                     	;# 
   185     018D                     	;# 
   186     0000                     	;# 
   187     0001                     	;# 
   188     0002                     	;# 
   189     0003                     	;# 
   190     0004                     	;# 
   191     0005                     	;# 
   192     0006                     	;# 
   193     0007                     	;# 
   194     0008                     	;# 
   195     0009                     	;# 
   196     000A                     	;# 
   197     000B                     	;# 
   198     000C                     	;# 
   199     000D                     	;# 
   200     000E                     	;# 
   201     000E                     	;# 
   202     000F                     	;# 
   203     0010                     	;# 
   204     0011                     	;# 
   205     0012                     	;# 
   206     0013                     	;# 
   207     0014                     	;# 
   208     0015                     	;# 
   209     0015                     	;# 
   210     0016                     	;# 
   211     0017                     	;# 
   212     0018                     	;# 
   213     0019                     	;# 
   214     001A                     	;# 
   215     001B                     	;# 
   216     001B                     	;# 
   217     001C                     	;# 
   218     001D                     	;# 
   219     001E                     	;# 
   220     001F                     	;# 
   221     0081                     	;# 
   222     0085                     	;# 
   223     0086                     	;# 
   224     0087                     	;# 
   225     0088                     	;# 
   226     0089                     	;# 
   227     008C                     	;# 
   228     008D                     	;# 
   229     008E                     	;# 
   230     0091                     	;# 
   231     0092                     	;# 
   232     0093                     	;# 
   233     0094                     	;# 
   234     0098                     	;# 
   235     0099                     	;# 
   236     009C                     	;# 
   237     009D                     	;# 
   238     009E                     	;# 
   239     009F                     	;# 
   240     010C                     	;# 
   241     010D                     	;# 
   242     010E                     	;# 
   243     010F                     	;# 
   244     018C                     	;# 
   245     018D                     	;# 
   246     0013                     _SSPBUF	set	19
   247     0014                     _SSPCON	set	20
   248     0008                     _PORTDbits	set	8
   249     0006                     _PORTBbits	set	6
   250     001B                     _CCPR2L	set	27
   251     001D                     _CCP2CON	set	29
   252     0015                     _CCPR1L	set	21
   253     0017                     _CCP1CON	set	23
   254     0012                     _T2CON	set	18
   255     0006                     _PORTB	set	6
   256     0008                     _PORTD	set	8
   257     0063                     _SSPIF	set	99
   258     0092                     _TMR2ON	set	146
   259     0093                     _SSPADD	set	147
   260     0094                     _SSPSTAT	set	148
   261     0091                     _SSPCON2	set	145
   262     0092                     _PR2	set	146
   263     0088                     _TRISD	set	136
   264     0086                     _TRISB	set	134
   265     048B                     _RCEN	set	1163
   266     048E                     _ACKSTAT	set	1166
   267     048C                     _ACKEN	set	1164
   268     048D                     _ACKDT	set	1165
   269     048A                     _PEN	set	1162
   270     0489                     _RSEN	set	1161
   271     0488                     _SEN	set	1160
   272     043C                     _TRISC4	set	1084
   273     043B                     _TRISC3	set	1083
   274     0439                     _TRISC1	set	1081
   275     043A                     _TRISC2	set	1082
   276                           
   277                           	psect	cinit
   278     07F8                     start_initialization:	
   279                           ; #config settings
   280                           
   281     07F8                     __initialization:
   282                           
   283                           ; Clear objects allocated to BANK0
   284     07F8  1283               	bcf	3,5	;RP0=0, select bank0
   285     07F9  1303               	bcf	3,6	;RP1=0, select bank0
   286     07FA  01AA               	clrf	__pbssBANK0& (0+127)
   287     07FB  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   288     07FC                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291     07FC                     __end_of__initialization:
   292     07FC  0183               	clrf	3
   293     07FD  120A  118A  2ED0   	ljmp	_main	;jump to C main() function
   294                           
   295                           	psect	bssBANK0
   296     002A                     __pbssBANK0:
   297     002A                     _terminalTracker:
   298     002A                     	ds	2
   299                           
   300                           	psect	cstackCOMMON
   301     0070                     __pcstackCOMMON:
   302     0070                     ?_I2C_Master_Init:
   303     0070                     ??_I2C_Master_Init:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0070                     ?_TCS34725_Init:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0070                     ?_I2C_Master_Start:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     ??_I2C_Master_Start:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     ?_I2C_Master_Write:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0070                     ??_I2C_Master_Write:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ?_I2C_Master_Stop:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ??_I2C_Master_Stop:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     ?_I2C_Master_RepeatedStart:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ??_I2C_Master_RepeatedStart:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?_I2C_Read_Byte:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ??_I2C_Read_Byte:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ?_I2C_ACK:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ??_I2C_ACK:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0070                     ?_I2C_NACK:	
   346                           ; 1 bytes @ 0x0
   347                           
   348     0070                     ??_I2C_NACK:	
   349                           ; 1 bytes @ 0x0
   350                           
   351     0070                     ?_init:	
   352                           ; 1 bytes @ 0x0
   353                           
   354     0070                     ??_init:	
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ?_setMotorSpeed:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ?_turnLeft:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ??_turnLeft:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ?_turnRight:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ??_turnRight:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ?_forward:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ??_forward:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ?_motorStop:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ??_motorStop:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?_moveBack:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ??_moveBack:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ?_controlMotorsSimplified:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?_motorStarter:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?_I2C_Master_Wait:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ??_I2C_Master_Wait:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_main:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     I2C_Master_Write@data:	
   406                           ; 2 bytes @ 0x0
   407                           
   408     0070                     setMotorSpeed@leftSpeed:	
   409                           ; 1 bytes @ 0x0
   410                           
   411                           
   412                           ; 2 bytes @ 0x0
   413     0070                     	ds	1
   414     0071                     ??_TCS34725_Init:
   415     0071                     ?_TCS34725_ReadColors:	
   416                           ; 1 bytes @ 0x1
   417                           
   418     0071                     TCS34725_ReadColors@green:	
   419                           ; 1 bytes @ 0x1
   420                           
   421                           
   422                           ; 1 bytes @ 0x1
   423     0071                     	ds	1
   424     0072                     TCS34725_ReadColors@blue:
   425     0072                     setMotorSpeed@rightSpeed:	
   426                           ; 1 bytes @ 0x2
   427                           
   428                           
   429                           ; 2 bytes @ 0x2
   430     0072                     	ds	1
   431     0073                     ??_TCS34725_ReadColors:
   432     0073                     TCS34725_ReadColors@red:	
   433                           ; 1 bytes @ 0x3
   434                           
   435                           
   436                           ; 1 bytes @ 0x3
   437     0073                     	ds	1
   438     0074                     ??_setMotorSpeed:
   439     0074                     ??_controlMotorsSimplified:	
   440                           ; 1 bytes @ 0x4
   441                           
   442     0074                     ??_motorStarter:	
   443                           ; 1 bytes @ 0x4
   444                           
   445     0074                     TCS34725_ReadColors@low:	
   446                           ; 1 bytes @ 0x4
   447                           
   448                           
   449                           ; 1 bytes @ 0x4
   450     0074                     	ds	1
   451     0075                     TCS34725_ReadColors@high:
   452                           
   453                           ; 1 bytes @ 0x5
   454     0075                     	ds	2
   455     0077                     controlMotorsSimplified@center:
   456                           
   457                           ; 1 bytes @ 0x7
   458     0077                     	ds	1
   459     0078                     controlMotorsSimplified@left:
   460                           
   461                           ; 1 bytes @ 0x8
   462     0078                     	ds	1
   463     0079                     controlMotorsSimplified@right:
   464                           
   465                           ; 1 bytes @ 0x9
   466     0079                     	ds	1
   467     007A                     ??_main:
   468                           
   469                           ; 1 bytes @ 0xA
   470     007A                     	ds	3
   471                           
   472                           	psect	cstackBANK0
   473     0020                     __pcstackBANK0:
   474     0020                     main@buffer:
   475                           
   476                           ; 2 bytes @ 0x0
   477     0020                     	ds	2
   478     0022                     main@starter:
   479                           
   480                           ; 2 bytes @ 0x2
   481     0022                     	ds	2
   482     0024                     main@red:
   483                           
   484                           ; 2 bytes @ 0x4
   485     0024                     	ds	2
   486     0026                     main@green:
   487                           
   488                           ; 2 bytes @ 0x6
   489     0026                     	ds	2
   490     0028                     main@blue:
   491                           
   492                           ; 2 bytes @ 0x8
   493     0028                     	ds	2
   494                           
   495                           	psect	maintext
   496     06D0                     __pmaintext:	
   497 ;;
   498 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   499 ;;
   500 ;; *************** function _main *****************
   501 ;; Defined at:
   502 ;;		line 162 in file "main.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;		None
   505 ;; Auto vars:     Size  Location     Type
   506 ;;  buffer          2    0[BANK0 ] int 
   507 ;;  blue            2    8[BANK0 ] unsigned short 
   508 ;;  green           2    6[BANK0 ] unsigned short 
   509 ;;  red             2    4[BANK0 ] unsigned short 
   510 ;;  starter         2    2[BANK0 ] int 
   511 ;; Return value:  Size  Location     Type
   512 ;;                  2  100[None  ] int 
   513 ;; Registers used:
   514 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   515 ;; Tracked objects:
   516 ;;		On entry : B00/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   520 ;;      Params:         0       0       0       0       0
   521 ;;      Locals:         0      10       0       0       0
   522 ;;      Temps:          3       0       0       0       0
   523 ;;      Totals:         3      10       0       0       0
   524 ;;Total ram usage:       13 bytes
   525 ;; Hardware stack levels required when called: 3
   526 ;; This function calls:
   527 ;;		_I2C_Master_Init
   528 ;;		_TCS34725_Init
   529 ;;		_TCS34725_ReadColors
   530 ;;		_controlMotorsSimplified
   531 ;;		_forward
   532 ;;		_init
   533 ;;		_motorStarter
   534 ;;		_motorStop
   535 ;;		_moveBack
   536 ;;		_setMotorSpeed
   537 ;; This function is called by:
   538 ;;		Startup code after reset
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542     06D0                     _main:	
   543                           ;psect for function _main
   544                           
   545     06D0                     l1120:	
   546                           ;incstack = 0
   547                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   548                           
   549                           
   550                           ;main.c: 165:     init();
   551     06D0  120A  118A  24FD  120A  118A  	fcall	_init
   552     06D5                     l1122:
   553                           
   554                           ;main.c: 166:     int starter = 0;
   555     06D5  1283               	bcf	3,5	;RP0=0, select bank0
   556     06D6  1303               	bcf	3,6	;RP1=0, select bank0
   557     06D7  01A2               	clrf	main@starter
   558     06D8  01A3               	clrf	main@starter+1
   559     06D9                     l1124:
   560                           
   561                           ;main.c: 168:     I2C_Master_Init();
   562     06D9  120A  118A  249C  120A  118A  	fcall	_I2C_Master_Init
   563     06DE                     l1126:
   564                           
   565                           ;main.c: 169:     uint16_t red, green, blue;;main.c: 170:     TCS34725_Init();
   566     06DE  120A  118A  2521  120A  118A  	fcall	_TCS34725_Init
   567     06E3                     l1128:
   568                           
   569                           ;main.c: 171:     green = 255;
   570     06E3  30FF               	movlw	255
   571     06E4  1283               	bcf	3,5	;RP0=0, select bank0
   572     06E5  1303               	bcf	3,6	;RP1=0, select bank0
   573     06E6  00A6               	movwf	main@green
   574     06E7  3000               	movlw	0
   575     06E8  00A7               	movwf	main@green+1
   576     06E9                     l1130:
   577                           
   578                           ;main.c: 172:     red = 0;
   579     06E9  01A4               	clrf	main@red
   580     06EA  01A5               	clrf	main@red+1
   581     06EB                     l1132:
   582                           
   583                           ;main.c: 173:     blue = 0;
   584     06EB  01A8               	clrf	main@blue
   585     06EC  01A9               	clrf	main@blue+1
   586     06ED                     l1134:
   587                           
   588                           ;main.c: 176:         if(!PORTDbits.RD3){
   589     06ED  1283               	bcf	3,5	;RP0=0, select bank0
   590     06EE  1303               	bcf	3,6	;RP1=0, select bank0
   591     06EF  1988               	btfsc	8,3	;volatile
   592     06F0  2EF2               	goto	u371
   593     06F1  2EF3               	goto	u370
   594     06F2                     u371:
   595     06F2  2F28               	goto	l1150
   596     06F3                     u370:
   597     06F3                     l1136:
   598                           
   599                           ;main.c: 177:             motorStop();
   600     06F3  120A  118A  2446  120A  118A  	fcall	_motorStop
   601     06F8                     l1138:
   602                           
   603                           ;main.c: 178:             int buffer = 0;
   604     06F8  1283               	bcf	3,5	;RP0=0, select bank0
   605     06F9  1303               	bcf	3,6	;RP1=0, select bank0
   606     06FA  01A0               	clrf	main@buffer
   607     06FB  01A1               	clrf	main@buffer+1
   608                           
   609                           ;main.c: 179:             while(buffer < 5){
   610     06FC  2F17               	goto	l1146
   611     06FD                     l1140:
   612                           
   613                           ;main.c: 180:                 TCS34725_ReadColors(&red, &green, &blue);
   614     06FD  3026               	movlw	(low (main@green| 0))& (0+255)
   615     06FE  00F1               	movwf	TCS34725_ReadColors@green
   616     06FF  3028               	movlw	(low (main@blue| 0))& (0+255)
   617     0700  00F2               	movwf	TCS34725_ReadColors@blue
   618     0701  3024               	movlw	(low (main@red| 0))& (0+255)
   619     0702  120A  118A  2611  120A  118A  	fcall	_TCS34725_ReadColors
   620     0707                     l1142:
   621                           
   622                           ;main.c: 181:                 _delay((unsigned long)((30)*(20000000/4000.0)));
   623     0707  30C3               	movlw	195
   624     0708  00FB               	movwf	??_main+1
   625     0709  30CD               	movlw	205
   626     070A  00FA               	movwf	??_main
   627     070B                     u477:
   628     070B  0BFA               	decfsz	??_main,f
   629     070C  2F0B               	goto	u477
   630     070D  0BFB               	decfsz	??_main+1,f
   631     070E  2F0B               	goto	u477
   632     070F                     l1144:
   633                           
   634                           ;main.c: 182:                 buffer++;
   635     070F  3001               	movlw	1
   636     0710  1283               	bcf	3,5	;RP0=0, select bank0
   637     0711  1303               	bcf	3,6	;RP1=0, select bank0
   638     0712  07A0               	addwf	main@buffer,f
   639     0713  1803               	skipnc
   640     0714  0AA1               	incf	main@buffer+1,f
   641     0715  3000               	movlw	0
   642     0716  07A1               	addwf	main@buffer+1,f
   643     0717                     l1146:
   644                           
   645                           ;main.c: 179:             while(buffer < 5){
   646     0717  0821               	movf	main@buffer+1,w
   647     0718  3A80               	xorlw	128
   648     0719  00FF               	movwf	btemp+1
   649     071A  3080               	movlw	128
   650     071B  027F               	subwf	btemp+1,w
   651     071C  1D03               	skipz
   652     071D  2F20               	goto	u385
   653     071E  3005               	movlw	5
   654     071F  0220               	subwf	main@buffer,w
   655     0720                     u385:
   656     0720  1C03               	skipc
   657     0721  2F23               	goto	u381
   658     0722  2F24               	goto	u380
   659     0723                     u381:
   660     0723  2EFD               	goto	l1140
   661     0724                     u380:
   662     0724                     l1148:
   663                           
   664                           ;main.c: 184:             starter = 0;
   665     0724  1283               	bcf	3,5	;RP0=0, select bank0
   666     0725  1303               	bcf	3,6	;RP1=0, select bank0
   667     0726  01A2               	clrf	main@starter
   668     0727  01A3               	clrf	main@starter+1
   669     0728                     l1150:
   670                           
   671                           ;main.c: 186:         if (red > green && red > blue) {
   672     0728  0825               	movf	main@red+1,w
   673     0729  0227               	subwf	main@green+1,w
   674     072A  1D03               	skipz
   675     072B  2F2E               	goto	u395
   676     072C  0824               	movf	main@red,w
   677     072D  0226               	subwf	main@green,w
   678     072E                     u395:
   679     072E  1803               	skipnc
   680     072F  2F31               	goto	u391
   681     0730  2F32               	goto	u390
   682     0731                     u391:
   683     0731  2F42               	goto	l1156
   684     0732                     u390:
   685     0732                     l1152:
   686     0732  0825               	movf	main@red+1,w
   687     0733  0229               	subwf	main@blue+1,w
   688     0734  1D03               	skipz
   689     0735  2F38               	goto	u405
   690     0736  0824               	movf	main@red,w
   691     0737  0228               	subwf	main@blue,w
   692     0738                     u405:
   693     0738  1803               	skipnc
   694     0739  2F3B               	goto	u401
   695     073A  2F3C               	goto	u400
   696     073B                     u401:
   697     073B  2F42               	goto	l1156
   698     073C                     u400:
   699     073C                     l1154:
   700                           
   701                           ;main.c: 187:             motorStop();
   702     073C  120A  118A  2446  120A  118A  	fcall	_motorStop
   703                           
   704                           ;main.c: 188:         } else if (green > red && green > blue) {
   705     0741  2FEB               	goto	l107
   706     0742                     l1156:
   707     0742  0827               	movf	main@green+1,w
   708     0743  0225               	subwf	main@red+1,w
   709     0744  1D03               	skipz
   710     0745  2F48               	goto	u415
   711     0746  0826               	movf	main@green,w
   712     0747  0224               	subwf	main@red,w
   713     0748                     u415:
   714     0748  1803               	skipnc
   715     0749  2F4B               	goto	u411
   716     074A  2F4C               	goto	u410
   717     074B                     u411:
   718     074B  2F6D               	goto	l1168
   719     074C                     u410:
   720     074C                     l1158:
   721     074C  0827               	movf	main@green+1,w
   722     074D  0229               	subwf	main@blue+1,w
   723     074E  1D03               	skipz
   724     074F  2F52               	goto	u425
   725     0750  0826               	movf	main@green,w
   726     0751  0228               	subwf	main@blue,w
   727     0752                     u425:
   728     0752  1803               	skipnc
   729     0753  2F55               	goto	u421
   730     0754  2F56               	goto	u420
   731     0755                     u421:
   732     0755  2F6D               	goto	l1168
   733     0756                     u420:
   734     0756                     l1160:
   735                           
   736                           ;main.c: 189:             if(starter == 0){
   737     0756  0822               	movf	main@starter,w
   738     0757  0423               	iorwf	main@starter+1,w
   739     0758  1D03               	btfss	3,2
   740     0759  2F5B               	goto	u431
   741     075A  2F5C               	goto	u430
   742     075B                     u431:
   743     075B  2F67               	goto	l1166
   744     075C                     u430:
   745     075C                     l1162:
   746                           
   747                           ;main.c: 190:                 motorStarter();
   748     075C  120A  118A  24DD  120A  118A  	fcall	_motorStarter
   749     0761                     l1164:
   750                           
   751                           ;main.c: 191:                 starter=1;
   752     0761  3001               	movlw	1
   753     0762  1283               	bcf	3,5	;RP0=0, select bank0
   754     0763  1303               	bcf	3,6	;RP1=0, select bank0
   755     0764  00A2               	movwf	main@starter
   756     0765  3000               	movlw	0
   757     0766  00A3               	movwf	main@starter+1
   758     0767                     l1166:
   759                           
   760                           ;main.c: 193:             controlMotorsSimplified();
   761     0767  120A  118A  2576  120A  118A  	fcall	_controlMotorsSimplified
   762                           
   763                           ;main.c: 194:         } else if (blue > red && blue > green) {
   764     076C  2FEB               	goto	l107
   765     076D                     l1168:
   766     076D  0829               	movf	main@blue+1,w
   767     076E  0225               	subwf	main@red+1,w
   768     076F  1D03               	skipz
   769     0770  2F73               	goto	u445
   770     0771  0828               	movf	main@blue,w
   771     0772  0224               	subwf	main@red,w
